minbound,shape,unit
-39.6,43,3.6
-115.2,40,3.6
0,11,3.6

IX,IY,IZ,value
3,35,5,94
3,35,6,94
3,35,7,94
3,35,8,94
3,35,9,94
3,35,10,94
3,36,0,94
3,36,1,94
3,36,2,94
3,36,3,94
3,36,4,94
3,36,5,94
3,36,6,94
3,36,7,94
3,36,8,94
3,36,9,94
3,36,10,94
3,37,0,94
3,37,1,94
3,37,2,94
3,37,3,94
3,37,4,94
3,37,5,94
3,37,6,94
3,37,7,94
3,37,8,94
3,37,9,94
3,37,10,94
3,38,0,94
3,38,1,94
3,38,2,94
3,38,3,94
3,38,4,94
3,38,5,94
3,38,6,94
3,38,7,94
3,38,8,94
3,38,9,94
3,38,10,94
3,39,0,94
3,39,1,94
3,39,2,94
3,39,3,94
3,39,4,94
3,39,5,94
3,39,6,94
3,39,7,94
3,39,8,94
3,39,9,94
3,39,10,94
4,0,0,94
4,0,1,94
4,0,2,94
4,0,3,94
4,0,4,94
4,0,5,94
4,0,6,94
4,0,7,94
4,0,8,94
4,0,9,94
4,0,10,94
4,1,0,94
4,1,1,94
4,1,2,94
4,1,3,94
4,1,4,94
4,1,5,94
4,1,6,94
4,1,7,94
4,1,8,94
4,1,9,94
4,1,10,94
4,2,0,94
4,2,1,94
4,2,2,94
4,2,3,94
4,2,4,94
4,2,5,94
4,2,6,94
4,2,7,94
4,2,8,94
4,2,9,94
4,2,10,94
4,3,0,94
4,3,1,0
4,3,2,1
4,3,3,2
4,3,4,3
4,3,5,4
4,3,6,5
4,3,7,6
4,3,8,7
4,3,9,8
4,3,10,94
4,4,0,94
4,4,1,0
4,4,2,0
4,4,3,1
4,4,4,2
4,4,5,3
4,4,6,4
4,4,7,5
4,4,8,6
4,4,9,7
4,4,10,94
4,5,0,94
4,5,1,0
4,5,2,0
4,5,3,1
4,5,4,2
4,5,5,3
4,5,6,4
4,5,7,5
4,5,8,6
4,5,9,7
4,5,10,94
4,6,0,94
4,6,1,0
4,6,2,0
4,6,3,0
4,6,4,1
4,6,5,2
4,6,6,3
4,6,7,4
4,6,8,5
4,6,9,6
4,6,10,94
4,7,0,94
4,7,1,0
4,7,2,0
4,7,3,1
4,7,4,2
4,7,5,3
4,7,6,4
4,7,7,5
4,7,8,6
4,7,9,7
4,7,10,94
4,8,0,94
4,8,1,0
4,8,2,1
4,8,3,2
4,8,4,3
4,8,5,4
4,8,6,5
4,8,7,6
4,8,8,7
4,8,9,8
4,8,10,94
4,9,0,94
4,9,1,1
4,9,2,2
4,9,3,3
4,9,4,4
4,9,5,5
4,9,6,6
4,9,7,7
4,9,8,8
4,9,9,9
4,9,10,94
4,10,0,94
4,10,1,2
4,10,2,3
4,10,3,4
4,10,4,5
4,10,5,6
4,10,6,7
4,10,7,8
4,10,8,9
4,10,9,10
4,10,10,94
4,11,0,94
4,11,1,3
4,11,2,4
4,11,3,5
4,11,4,6
4,11,5,7
4,11,6,8
4,11,7,9
4,11,8,10
4,11,9,11
4,11,10,94
4,12,0,94
4,12,1,4
4,12,2,5
4,12,3,6
4,12,4,7
4,12,5,8
4,12,6,9
4,12,7,10
4,12,8,11
4,12,9,12
4,12,10,94
4,13,0,94
4,13,1,5
4,13,2,6
4,13,3,7
4,13,4,8
4,13,5,9
4,13,6,10
4,13,7,11
4,13,8,12
4,13,9,13
4,13,10,94
4,14,0,94
4,14,1,6
4,14,2,7
4,14,3,8
4,14,4,9
4,14,5,10
4,14,6,11
4,14,7,12
4,14,8,13
4,14,9,14
4,14,10,94
4,15,0,94
4,15,1,7
4,15,2,8
4,15,3,9
4,15,4,10
4,15,5,11
4,15,6,12
4,15,7,13
4,15,8,14
4,15,9,15
4,15,10,94
4,16,0,94
4,16,1,8
4,16,2,9
4,16,3,10
4,16,4,11
4,16,5,12
4,16,6,13
4,16,7,14
4,16,8,15
4,16,9,16
4,16,10,94
4,17,0,94
4,17,1,9
4,17,2,10
4,17,3,11
4,17,4,12
4,17,5,13
4,17,6,14
4,17,7,15
4,17,8,16
4,17,9,17
4,17,10,94
4,18,0,94
4,18,1,8
4,18,2,9
4,18,3,10
4,18,4,11
4,18,5,12
4,18,6,13
4,18,7,14
4,18,8,15
4,18,9,16
4,18,10,94
4,19,0,94
4,19,1,7
4,19,2,8
4,19,3,9
4,19,4,10
4,19,5,11
4,19,6,12
4,19,7,13
4,19,8,14
4,19,9,15
4,19,10,94
4,20,0,94
4,20,1,6
4,20,2,7
4,20,3,8
4,20,4,9
4,20,5,10
4,20,6,11
4,20,7,12
4,20,8,13
4,20,9,14
4,20,10,94
4,21,0,94
4,21,1,5
4,21,2,6
4,21,3,7
4,21,4,8
4,21,5,9
4,21,6,10
4,21,7,11
4,21,8,12
4,21,9,13
4,21,10,94
4,22,0,94
4,22,1,4
4,22,2,5
4,22,3,6
4,22,4,7
4,22,5,8
4,22,6,9
4,22,7,10
4,22,8,11
4,22,9,12
4,22,10,94
4,23,0,94
4,23,1,3
4,23,2,4
4,23,3,5
4,23,4,6
4,23,5,7
4,23,6,8
4,23,7,9
4,23,8,10
4,23,9,11
4,23,10,94
4,24,0,94
4,24,1,2
4,24,2,3
4,24,3,4
4,24,4,5
4,24,5,6
4,24,6,7
4,24,7,8
4,24,8,9
4,24,9,10
4,24,10,94
4,25,0,94
4,25,1,1
4,25,2,2
4,25,3,3
4,25,4,4
4,25,5,5
4,25,6,6
4,25,7,7
4,25,8,8
4,25,9,9
4,25,10,94
4,26,0,94
4,26,1,0
4,26,2,1
4,26,3,2
4,26,4,3
4,26,5,4
4,26,6,5
4,26,7,6
4,26,8,7
4,26,9,8
4,26,10,94
4,27,0,94
4,27,1,0
4,27,2,0
4,27,3,1
4,27,4,2
4,27,5,3
4,27,6,4
4,27,7,5
4,27,8,6
4,27,9,7
4,27,10,94
4,28,0,94
4,28,1,94
4,28,2,94
4,28,3,94
4,28,4,94
4,28,5,94
4,28,6,94
4,28,7,94
4,28,8,94
4,28,9,94
4,28,10,94
4,29,0,94
4,29,1,94
4,29,2,94
4,29,3,94
4,29,4,94
4,29,5,94
4,29,6,94
4,29,7,94
4,29,8,94
4,29,9,94
4,29,10,94
4,30,0,94
4,30,1,94
4,30,2,94
4,30,3,94
4,30,4,94
4,30,5,94
4,30,6,94
4,30,7,94
4,30,8,94
4,30,9,94
4,30,10,94
4,31,0,94
4,31,1,94
4,31,2,94
4,31,3,94
4,31,4,94
4,31,5,94
4,31,6,94
4,31,7,94
4,31,8,94
4,31,9,94
4,31,10,94
4,32,0,94
4,32,1,94
4,32,2,94
4,32,3,94
4,32,4,94
4,32,5,94
4,32,6,94
4,32,7,94
4,32,8,94
4,32,9,94
4,32,10,94
4,33,0,94
4,33,1,94
4,33,2,94
4,33,3,94
4,33,4,94
4,33,5,94
4,33,6,94
4,33,7,94
4,33,8,94
4,33,9,94
4,33,10,94
4,34,0,94
4,34,1,94
4,34,2,94
4,34,3,94
4,34,4,94
4,34,5,94
4,34,6,94
4,34,7,94
4,34,8,94
4,34,9,94
4,34,10,94
4,35,0,94
4,35,1,94
4,35,2,94
4,35,3,94
4,35,4,94
4,35,5,94
4,35,6,94
4,35,7,94
4,35,8,94
4,35,9,94
4,35,10,94
4,36,0,94
4,36,1,94
4,36,2,94
4,36,3,94
4,36,4,94
4,36,5,94
4,36,6,94
4,36,7,94
4,36,8,94
4,36,9,94
4,36,10,94
4,37,0,94
4,37,1,94
4,37,2,94
4,37,3,94
4,37,4,94
4,37,5,94
4,37,6,94
4,37,7,94
4,37,8,94
4,37,9,94
4,37,10,94
4,38,0,94
4,38,1,94
4,38,2,94
4,38,3,94
4,38,4,94
4,38,5,94
4,38,6,94
4,38,7,94
4,38,8,94
4,38,9,94
4,38,10,94
4,39,0,94
4,39,1,94
4,39,2,94
4,39,3,94
4,39,4,94
4,39,5,94
4,39,6,94
4,39,7,94
4,39,8,94
4,39,9,94
4,39,10,94
5,0,0,94
5,0,1,94
5,0,2,94
5,0,3,94
5,0,4,94
5,0,5,94
5,0,6,94
5,0,7,94
5,0,8,94
5,0,9,94
5,0,10,94
5,1,0,94
5,1,1,94
5,1,2,94
5,1,3,94
5,1,4,94
5,1,5,94
5,1,6,94
5,1,7,94
5,1,8,94
5,1,9,94
5,1,10,94
5,2,0,94
5,2,1,94
5,2,2,94
5,2,3,94
5,2,4,94
5,2,5,94
5,2,6,94
5,2,7,94
5,2,8,94
5,2,9,94
5,2,10,94
5,3,0,94
5,3,1,0
5,3,2,1
5,3,3,2
5,3,4,3
5,3,5,4
5,3,6,5
5,3,7,6
5,3,8,7
5,3,9,8
5,3,10,94
5,4,0,94
5,4,1,0
5,4,2,0
5,4,3,1
5,4,4,2
5,4,5,3
5,4,6,4
5,4,7,5
5,4,8,6
5,4,9,7
5,4,10,94
5,5,0,94
5,5,1,0
5,5,2,0
5,5,3,0
5,5,4,1
5,5,5,2
5,5,6,3
5,5,7,4
5,5,8,5
5,5,9,6
5,5,10,94
5,6,0,94
5,6,1,0
5,6,2,0
5,6,3,0
5,6,4,1
5,6,5,2
5,6,6,3
5,6,7,4
5,6,8,5
5,6,9,6
5,6,10,94
5,7,0,94
5,7,1,0
5,7,2,0
5,7,3,0
5,7,4,1
5,7,5,2
5,7,6,3
5,7,7,4
5,7,8,5
5,7,9,6
5,7,10,94
5,8,0,94
5,8,1,0
5,8,2,0
5,8,3,1
5,8,4,2
5,8,5,3
5,8,6,4
5,8,7,5
5,8,8,6
5,8,9,7
5,8,10,94
5,9,0,94
5,9,1,1
5,9,2,1
5,9,3,2
5,9,4,3
5,9,5,4
5,9,6,5
5,9,7,6
5,9,8,7
5,9,9,8
5,9,10,94
5,10,0,94
5,10,1,2
5,10,2,2
5,10,3,3
5,10,4,4
5,10,5,5
5,10,6,6
5,10,7,7
5,10,8,8
5,10,9,9
5,10,10,94
5,11,0,94
5,11,1,3
5,11,2,3
5,11,3,4
5,11,4,5
5,11,5,6
5,11,6,7
5,11,7,8
5,11,8,9
5,11,9,10
5,11,10,94
5,12,0,94
5,12,1,4
5,12,2,4
5,12,3,5
5,12,4,6
5,12,5,7
5,12,6,8
5,12,7,9
5,12,8,10
5,12,9,11
5,12,10,94
5,13,0,94
5,13,1,5
5,13,2,5
5,13,3,6
5,13,4,7
5,13,5,8
5,13,6,9
5,13,7,10
5,13,8,11
5,13,9,12
5,13,10,94
5,14,0,94
5,14,1,6
5,14,2,6
5,14,3,7
5,14,4,8
5,14,5,9
5,14,6,10
5,14,7,11
5,14,8,12
5,14,9,13
5,14,10,94
5,15,0,94
5,15,1,7
5,15,2,7
5,15,3,8
5,15,4,9
5,15,5,10
5,15,6,11
5,15,7,12
5,15,8,13
5,15,9,14
5,15,10,94
5,16,0,94
5,16,1,8
5,16,2,8
5,16,3,9
5,16,4,10
5,16,5,11
5,16,6,12
5,16,7,13
5,16,8,14
5,16,9,15
5,16,10,94
5,17,0,94
5,17,1,8
5,17,2,9
5,17,3,10
5,17,4,11
5,17,5,12
5,17,6,13
5,17,7,14
5,17,8,15
5,17,9,16
5,17,10,94
5,18,0,94
5,18,1,7
5,18,2,8
5,18,3,9
5,18,4,10
5,18,5,11
5,18,6,12
5,18,7,13
5,18,8,14
5,18,9,15
5,18,10,94
5,19,0,94
5,19,1,6
5,19,2,7
5,19,3,8
5,19,4,9
5,19,5,10
5,19,6,11
5,19,7,12
5,19,8,13
5,19,9,14
5,19,10,94
5,20,0,94
5,20,1,5
5,20,2,6
5,20,3,7
5,20,4,8
5,20,5,9
5,20,6,10
5,20,7,11
5,20,8,12
5,20,9,13
5,20,10,94
5,21,0,94
5,21,1,4
5,21,2,5
5,21,3,6
5,21,4,7
5,21,5,8
5,21,6,9
5,21,7,10
5,21,8,11
5,21,9,12
5,21,10,94
5,22,0,94
5,22,1,3
5,22,2,4
5,22,3,5
5,22,4,6
5,22,5,7
5,22,6,8
5,22,7,9
5,22,8,10
5,22,9,11
5,22,10,94
5,23,0,94
5,23,1,2
5,23,2,3
5,23,3,4
5,23,4,5
5,23,5,6
5,23,6,7
5,23,7,8
5,23,8,9
5,23,9,10
5,23,10,94
5,24,0,94
5,24,1,1
5,24,2,2
5,24,3,3
5,24,4,4
5,24,5,5
5,24,6,6
5,24,7,7
5,24,8,8
5,24,9,9
5,24,10,94
5,25,0,94
5,25,1,0
5,25,2,1
5,25,3,2
5,25,4,3
5,25,5,4
5,25,6,5
5,25,7,6
5,25,8,7
5,25,9,8
5,25,10,94
5,26,0,94
5,26,1,0
5,26,2,0
5,26,3,1
5,26,4,2
5,26,5,3
5,26,6,4
5,26,7,5
5,26,8,6
5,26,9,7
5,26,10,94
5,27,0,94
5,27,1,0
5,27,2,0
5,27,3,1
5,27,4,2
5,27,5,3
5,27,6,4
5,27,7,5
5,27,8,6
5,27,9,7
5,27,10,94
5,28,0,94
5,28,1,94
5,28,2,94
5,28,3,94
5,28,4,94
5,28,5,94
5,28,6,94
5,28,7,94
5,28,8,94
5,28,9,94
5,28,10,94
5,29,0,94
5,29,1,94
5,29,2,94
5,29,3,94
5,29,4,94
5,29,5,94
5,29,6,94
5,29,7,94
5,29,8,94
5,29,9,94
5,29,10,94
5,30,0,94
5,30,1,94
5,30,2,94
5,30,3,94
5,30,4,94
5,30,5,94
5,30,6,94
5,30,7,94
5,30,8,94
5,30,9,94
5,30,10,94
5,31,0,94
5,31,1,94
5,31,2,94
5,31,3,94
5,31,4,94
5,31,5,94
5,31,6,94
5,31,7,94
5,31,8,94
5,31,9,94
5,31,10,94
5,32,0,94
5,32,1,94
5,32,2,94
5,32,3,94
5,32,4,94
5,32,5,94
5,32,6,94
5,32,7,94
5,32,8,94
5,32,9,94
5,32,10,94
5,33,0,94
5,33,1,94
5,33,2,94
5,33,3,94
5,33,4,94
5,33,5,94
5,33,6,94
5,33,7,94
5,33,8,94
5,33,9,94
5,33,10,94
5,34,0,94
5,34,1,94
5,34,2,94
5,34,3,94
5,34,4,94
5,34,5,94
5,34,6,94
5,34,7,94
5,34,8,94
5,34,9,94
5,34,10,94
5,35,0,94
5,35,1,94
5,35,2,94
5,35,3,94
5,35,4,94
5,35,5,94
5,35,6,94
5,35,7,94
5,35,8,94
5,35,9,94
5,35,10,94
5,36,0,94
5,36,1,94
5,36,2,94
5,36,3,94
5,36,4,94
5,36,5,94
5,36,6,94
5,36,7,94
5,36,8,94
5,36,9,94
5,36,10,94
5,37,0,94
5,37,1,94
5,37,2,94
5,37,3,94
5,37,4,94
5,37,5,94
5,37,6,94
5,37,7,94
5,37,8,94
5,37,9,94
5,37,10,94
5,38,0,94
5,38,1,94
5,38,2,94
5,38,3,94
5,38,4,94
5,38,5,94
5,38,6,94
5,38,7,94
5,38,8,94
5,38,9,94
5,38,10,94
5,39,0,94
5,39,1,94
5,39,2,94
5,39,3,94
5,39,4,94
5,39,5,94
5,39,6,94
5,39,7,94
5,39,8,94
5,39,9,94
5,39,10,94
6,0,0,94
6,0,1,94
6,0,2,94
6,0,3,94
6,0,4,94
6,0,5,94
6,0,6,94
6,0,7,94
6,0,8,94
6,0,9,94
6,0,10,94
6,1,0,94
6,1,1,94
6,1,2,94
6,1,3,94
6,1,4,94
6,1,5,94
6,1,6,94
6,1,7,94
6,1,8,94
6,1,9,94
6,1,10,94
6,2,0,94
6,2,1,94
6,2,2,94
6,2,3,94
6,2,4,94
6,2,5,94
6,2,6,94
6,2,7,94
6,2,8,94
6,2,9,94
6,2,10,94
6,3,0,94
6,3,1,0
6,3,2,1
6,3,3,2
6,3,4,3
6,3,5,4
6,3,6,5
6,3,7,6
6,3,8,7
6,3,9,8
6,3,10,94
6,4,0,94
6,4,1,0
6,4,2,0
6,4,3,1
6,4,4,2
6,4,5,3
6,4,6,4
6,4,7,5
6,4,8,6
6,4,9,7
6,4,10,94
6,5,0,94
6,5,1,0
6,5,2,0
6,5,3,0
6,5,4,1
6,5,5,2
6,5,6,3
6,5,7,4
6,5,8,5
6,5,9,6
6,5,10,94
6,6,0,94
6,6,1,0
6,6,2,0
6,6,3,0
6,6,4,1
6,6,5,2
6,6,6,3
6,6,7,4
6,6,8,5
6,6,9,6
6,6,10,94
6,7,0,94
6,7,1,0
6,7,2,0
6,7,3,1
6,7,4,2
6,7,5,3
6,7,6,4
6,7,7,5
6,7,8,6
6,7,9,7
6,7,10,94
6,8,0,94
6,8,1,0
6,8,2,0
6,8,3,1
6,8,4,2
6,8,5,3
6,8,6,4
6,8,7,5
6,8,8,6
6,8,9,7
6,8,10,94
6,9,0,94
6,9,1,1
6,9,2,1
6,9,3,2
6,9,4,3
6,9,5,4
6,9,6,5
6,9,7,6
6,9,8,7
6,9,9,8
6,9,10,94
6,10,0,94
6,10,1,2
6,10,2,2
6,10,3,3
6,10,4,4
6,10,5,5
6,10,6,6
6,10,7,7
6,10,8,8
6,10,9,9
6,10,10,94
6,11,0,94
6,11,1,3
6,11,2,3
6,11,3,4
6,11,4,5
6,11,5,6
6,11,6,7
6,11,7,8
6,11,8,9
6,11,9,10
6,11,10,94
6,12,0,94
6,12,1,4
6,12,2,4
6,12,3,5
6,12,4,6
6,12,5,7
6,12,6,8
6,12,7,9
6,12,8,10
6,12,9,11
6,12,10,94
6,13,0,94
6,13,1,5
6,13,2,5
6,13,3,6
6,13,4,7
6,13,5,8
6,13,6,9
6,13,7,10
6,13,8,11
6,13,9,12
6,13,10,94
6,14,0,94
6,14,1,6
6,14,2,6
6,14,3,7
6,14,4,8
6,14,5,9
6,14,6,10
6,14,7,11
6,14,8,12
6,14,9,13
6,14,10,94
6,15,0,94
6,15,1,7
6,15,2,7
6,15,3,8
6,15,4,9
6,15,5,10
6,15,6,11
6,15,7,12
6,15,8,13
6,15,9,14
6,15,10,94
6,16,0,94
6,16,1,8
6,16,2,8
6,16,3,9
6,16,4,10
6,16,5,11
6,16,6,12
6,16,7,13
6,16,8,14
6,16,9,15
6,16,10,94
6,17,0,94
6,17,1,8
6,17,2,8
6,17,3,9
6,17,4,10
6,17,5,11
6,17,6,12
6,17,7,13
6,17,8,14
6,17,9,15
6,17,10,94
6,18,0,94
6,18,1,7
6,18,2,7
6,18,3,8
6,18,4,9
6,18,5,10
6,18,6,11
6,18,7,12
6,18,8,13
6,18,9,14
6,18,10,94
6,19,0,94
6,19,1,6
6,19,2,6
6,19,3,7
6,19,4,8
6,19,5,9
6,19,6,10
6,19,7,11
6,19,8,12
6,19,9,13
6,19,10,94
6,20,0,94
6,20,1,5
6,20,2,5
6,20,3,6
6,20,4,7
6,20,5,8
6,20,6,9
6,20,7,10
6,20,8,11
6,20,9,12
6,20,10,94
6,21,0,94
6,21,1,4
6,21,2,4
6,21,3,5
6,21,4,6
6,21,5,7
6,21,6,8
6,21,7,9
6,21,8,10
6,21,9,11
6,21,10,94
6,22,0,94
6,22,1,3
6,22,2,3
6,22,3,4
6,22,4,5
6,22,5,6
6,22,6,7
6,22,7,8
6,22,8,9
6,22,9,10
6,22,10,94
6,23,0,94
6,23,1,2
6,23,2,2
6,23,3,3
6,23,4,4
6,23,5,5
6,23,6,6
6,23,7,7
6,23,8,8
6,23,9,9
6,23,10,94
6,24,0,94
6,24,1,1
6,24,2,1
6,24,3,2
6,24,4,3
6,24,5,4
6,24,6,5
6,24,7,6
6,24,8,7
6,24,9,8
6,24,10,94
6,25,0,94
6,25,1,0
6,25,2,0
6,25,3,1
6,25,4,2
6,25,5,3
6,25,6,4
6,25,7,5
6,25,8,6
6,25,9,7
6,25,10,94
6,26,0,94
6,26,1,0
6,26,2,0
6,26,3,1
6,26,4,2
6,26,5,3
6,26,6,4
6,26,7,5
6,26,8,6
6,26,9,7
6,26,10,94
6,27,0,94
6,27,1,0
6,27,2,0
6,27,3,0
6,27,4,1
6,27,5,2
6,27,6,3
6,27,7,4
6,27,8,5
6,27,9,6
6,27,10,94
6,28,0,94
6,28,1,94
6,28,2,94
6,28,3,94
6,28,4,94
6,28,5,94
6,28,6,94
6,28,7,94
6,28,8,94
6,28,9,94
6,28,10,94
6,29,0,94
6,29,1,94
6,29,2,94
6,29,3,94
6,29,4,94
6,29,5,94
6,29,6,94
6,29,7,94
6,29,8,94
6,29,9,94
6,29,10,94
6,30,0,94
6,30,1,94
6,30,2,94
6,30,3,94
6,30,4,94
6,30,5,94
6,30,6,94
6,30,7,94
6,30,8,94
6,30,9,94
6,30,10,94
6,31,0,94
6,31,1,94
6,31,2,94
6,31,3,94
6,31,4,94
6,31,5,94
6,31,6,94
6,31,7,94
6,31,8,94
6,31,9,94
6,31,10,94
6,32,0,94
6,32,1,94
6,32,2,94
6,32,3,94
6,32,4,94
6,32,5,94
6,32,6,94
6,32,7,94
6,32,8,94
6,32,9,94
6,32,10,94
6,33,0,94
6,33,1,94
6,33,2,94
6,33,3,94
6,33,4,94
6,33,5,94
6,33,6,94
6,33,7,94
6,33,8,94
6,33,9,94
6,33,10,94
6,34,0,94
6,34,1,94
6,34,2,94
6,34,3,94
6,34,4,94
6,34,5,94
6,34,6,94
6,34,7,94
6,34,8,94
6,34,9,94
6,34,10,94
6,35,0,94
6,35,1,94
6,35,2,94
6,35,3,94
6,35,4,94
6,35,5,94
6,35,6,94
6,35,7,94
6,35,8,94
6,35,9,94
6,35,10,94
6,36,0,94
6,36,1,94
6,36,2,94
6,36,3,94
6,36,4,94
6,36,5,94
6,36,6,94
6,36,7,94
6,36,8,94
6,36,9,94
6,36,10,94
6,37,0,94
6,37,1,94
6,37,2,94
6,37,3,94
6,37,4,94
6,37,5,94
6,37,6,94
6,37,7,94
6,37,8,94
6,37,9,94
6,37,10,94
6,38,0,94
6,38,1,94
6,38,2,94
6,38,3,94
6,38,4,94
6,38,5,94
6,38,6,94
6,38,7,94
6,38,8,94
6,38,9,94
6,38,10,94
6,39,0,94
6,39,1,94
6,39,2,94
6,39,3,94
6,39,4,94
6,39,5,94
6,39,6,94
6,39,7,94
6,39,8,94
6,39,9,94
6,39,10,94
7,0,0,94
7,0,1,94
7,0,2,94
7,0,3,94
7,0,4,94
7,0,5,94
7,0,6,94
7,0,7,94
7,0,8,94
7,0,9,94
7,0,10,94
7,1,0,94
7,1,1,94
7,1,2,94
7,1,3,94
7,1,4,94
7,1,5,94
7,1,6,94
7,1,7,94
7,1,8,94
7,1,9,94
7,1,10,94
7,2,0,94
7,2,1,94
7,2,2,94
7,2,3,94
7,2,4,94
7,2,5,94
7,2,6,94
7,2,7,94
7,2,8,94
7,2,9,94
7,2,10,94
7,3,0,94
7,3,1,0
7,3,2,1
7,3,3,2
7,3,4,3
7,3,5,4
7,3,6,5
7,3,7,6
7,3,8,7
7,3,9,8
7,3,10,94
7,4,0,94
7,4,1,0
7,4,2,0
7,4,3,1
7,4,4,2
7,4,5,3
7,4,6,4
7,4,7,5
7,4,8,6
7,4,9,7
7,4,10,94
7,5,0,94
7,5,1,0
7,5,2,0
7,5,3,1
7,5,4,2
7,5,5,3
7,5,6,4
7,5,7,5
7,5,8,6
7,5,9,7
7,5,10,94
7,6,0,94
7,6,1,0
7,6,2,0
7,6,3,1
7,6,4,2
7,6,5,3
7,6,6,4
7,6,7,5
7,6,8,6
7,6,9,7
7,6,10,94
7,7,0,94
7,7,1,0
7,7,2,0
7,7,3,1
7,7,4,2
7,7,5,3
7,7,6,4
7,7,7,5
7,7,8,6
7,7,9,7
7,7,10,94
7,8,0,94
7,8,1,0
7,8,2,1
7,8,3,2
7,8,4,3
7,8,5,4
7,8,6,5
7,8,7,6
7,8,8,7
7,8,9,8
7,8,10,94
7,9,0,94
7,9,1,1
7,9,2,2
7,9,3,3
7,9,4,4
7,9,5,5
7,9,6,6
7,9,7,7
7,9,8,8
7,9,9,9
7,9,10,94
7,10,0,94
7,10,1,2
7,10,2,3
7,10,3,4
7,10,4,5
7,10,5,6
7,10,6,7
7,10,7,8
7,10,8,9
7,10,9,10
7,10,10,94
7,11,0,94
7,11,1,3
7,11,2,4
7,11,3,5
7,11,4,6
7,11,5,7
7,11,6,8
7,11,7,9
7,11,8,10
7,11,9,11
7,11,10,94
7,12,0,94
7,12,1,4
7,12,2,5
7,12,3,6
7,12,4,7
7,12,5,8
7,12,6,9
7,12,7,10
7,12,8,11
7,12,9,12
7,12,10,94
7,13,0,94
7,13,1,5
7,13,2,6
7,13,3,7
7,13,4,8
7,13,5,9
7,13,6,10
7,13,7,11
7,13,8,12
7,13,9,13
7,13,10,94
7,14,0,94
7,14,1,6
7,14,2,7
7,14,3,8
7,14,4,9
7,14,5,10
7,14,6,11
7,14,7,12
7,14,8,13
7,14,9,14
7,14,10,94
7,15,0,94
7,15,1,7
7,15,2,8
7,15,3,9
7,15,4,10
7,15,5,11
7,15,6,12
7,15,7,13
7,15,8,14
7,15,9,15
7,15,10,94
7,16,0,94
7,16,1,8
7,16,2,9
7,16,3,10
7,16,4,11
7,16,5,12
7,16,6,13
7,16,7,14
7,16,8,15
7,16,9,16
7,16,10,94
7,17,0,94
7,17,1,8
7,17,2,8
7,17,3,9
7,17,4,10
7,17,5,11
7,17,6,12
7,17,7,13
7,17,8,14
7,17,9,15
7,17,10,94
7,18,0,94
7,18,1,7
7,18,2,7
7,18,3,8
7,18,4,9
7,18,5,10
7,18,6,11
7,18,7,12
7,18,8,13
7,18,9,14
7,18,10,94
7,19,0,94
7,19,1,6
7,19,2,6
7,19,3,7
7,19,4,8
7,19,5,9
7,19,6,10
7,19,7,11
7,19,8,12
7,19,9,13
7,19,10,94
7,20,0,94
7,20,1,5
7,20,2,5
7,20,3,6
7,20,4,7
7,20,5,8
7,20,6,9
7,20,7,10
7,20,8,11
7,20,9,12
7,20,10,94
7,21,0,94
7,21,1,4
7,21,2,4
7,21,3,5
7,21,4,6
7,21,5,7
7,21,6,8
7,21,7,9
7,21,8,10
7,21,9,11
7,21,10,94
7,22,0,94
7,22,1,3
7,22,2,3
7,22,3,4
7,22,4,5
7,22,5,6
7,22,6,7
7,22,7,8
7,22,8,9
7,22,9,10
7,22,10,94
7,23,0,94
7,23,1,2
7,23,2,2
7,23,3,3
7,23,4,4
7,23,5,5
7,23,6,6
7,23,7,7
7,23,8,8
7,23,9,9
7,23,10,94
7,24,0,94
7,24,1,1
7,24,2,1
7,24,3,2
7,24,4,3
7,24,5,4
7,24,6,5
7,24,7,6
7,24,8,7
7,24,9,8
7,24,10,94
7,25,0,94
7,25,1,0
7,25,2,0
7,25,3,1
7,25,4,2
7,25,5,3
7,25,6,4
7,25,7,5
7,25,8,6
7,25,9,7
7,25,10,94
7,26,0,94
7,26,1,0
7,26,2,0
7,26,3,1
7,26,4,2
7,26,5,3
7,26,6,4
7,26,7,5
7,26,8,6
7,26,9,7
7,26,10,94
7,27,0,94
7,27,1,0
7,27,2,0
7,27,3,0
7,27,4,1
7,27,5,2
7,27,6,3
7,27,7,4
7,27,8,5
7,27,9,6
7,27,10,94
7,28,0,94
7,28,1,94
7,28,2,94
7,28,3,94
7,28,4,94
7,28,5,94
7,28,6,94
7,28,7,94
7,28,8,94
7,28,9,94
7,28,10,94
7,29,0,94
7,29,1,94
7,29,2,94
7,29,3,94
7,29,4,94
7,29,5,94
7,29,6,94
7,29,7,94
7,29,8,94
7,29,9,94
7,29,10,94
7,30,0,94
7,30,1,94
7,30,2,94
7,30,3,94
7,30,4,94
7,30,5,94
7,30,6,94
7,30,7,94
7,30,8,94
7,30,9,94
7,30,10,94
7,31,0,94
7,31,1,94
7,31,2,94
7,31,3,94
7,31,4,94
7,31,5,94
7,31,6,94
7,31,7,94
7,31,8,94
7,31,9,94
7,31,10,94
7,32,0,94
7,32,1,94
7,32,2,94
7,32,3,94
7,32,4,94
7,32,5,94
7,32,6,94
7,32,7,94
7,32,8,94
7,32,9,94
7,32,10,94
7,33,0,94
7,33,1,94
7,33,2,94
7,33,3,94
7,33,4,94
7,33,5,94
7,33,6,94
7,33,7,94
7,33,8,94
7,33,9,94
